"GEO_ID","NAME","S1903_C01_001E","S1903_C01_001M","S1903_C01_002E","S1903_C01_002M","S1903_C01_003E","S1903_C01_003M","S1903_C01_004E","S1903_C01_004M","S1903_C01_005E","S1903_C01_005M","S1903_C01_006E","S1903_C01_006M","S1903_C01_007E","S1903_C01_007M","S1903_C01_008E","S1903_C01_008M","S1903_C01_009E","S1903_C01_009M","S1903_C01_010E","S1903_C01_010M","S1903_C01_012E","S1903_C01_012M","S1903_C01_013E","S1903_C01_013M","S1903_C01_014E","S1903_C01_014M","S1903_C01_015E","S1903_C01_015M","S1903_C01_016E","S1903_C01_016M","S1903_C01_017E","S1903_C01_017M","S1903_C01_018E","S1903_C01_018M","S1903_C01_019E","S1903_C01_019M","S1903_C01_020E","S1903_C01_020M","S1903_C01_021E","S1903_C01_021M","S1903_C01_022E","S1903_C01_022M","S1903_C01_023E","S1903_C01_023M","S1903_C01_024E","S1903_C01_024M","S1903_C01_025E","S1903_C01_025M","S1903_C01_026E","S1903_C01_026M","S1903_C01_027E","S1903_C01_027M","S1903_C01_028E","S1903_C01_028M","S1903_C01_029E","S1903_C01_029M","S1903_C01_030E","S1903_C01_030M","S1903_C01_031E","S1903_C01_031M","S1903_C02_001E","S1903_C02_001M","S1903_C02_002E","S1903_C02_002M","S1903_C02_003E","S1903_C02_003M","S1903_C02_004E","S1903_C02_004M","S1903_C02_005E","S1903_C02_005M","S1903_C02_006E","S1903_C02_006M","S1903_C02_007E","S1903_C02_007M","S1903_C02_008E","S1903_C02_008M","S1903_C02_009E","S1903_C02_009M","S1903_C02_010E","S1903_C02_010M","S1903_C02_012E","S1903_C02_012M","S1903_C02_013E","S1903_C02_013M","S1903_C02_014E","S1903_C02_014M","S1903_C02_015E","S1903_C02_015M","S1903_C02_016E","S1903_C02_016M","S1903_C02_017E","S1903_C02_017M","S1903_C02_018E","S1903_C02_018M","S1903_C02_019E","S1903_C02_019M","S1903_C02_020E","S1903_C02_020M","S1903_C02_021E","S1903_C02_021M","S1903_C02_022E","S1903_C02_022M","S1903_C02_023E","S1903_C02_023M","S1903_C02_024E","S1903_C02_024M","S1903_C02_025E","S1903_C02_025M","S1903_C02_026E","S1903_C02_026M","S1903_C02_027E","S1903_C02_027M","S1903_C02_028E","S1903_C02_028M","S1903_C02_029E","S1903_C02_029M","S1903_C02_030E","S1903_C02_030M","S1903_C02_031E","S1903_C02_031M"
"id","Geographic Area Name","Total!!Estimate!!Households","Total!!Margin of Error!!Households","Total!!Estimate!!One race!!White","Total!!Margin of Error!!One race!!White","Total!!Estimate!!One race!!Black or African American","Total!!Margin of Error!!One race!!Black or African American","Total!!Estimate!!One race!!American Indian and Alaska Native","Total!!Margin of Error!!One race!!American Indian and Alaska Native","Total!!Estimate!!One race!!Asian","Total!!Margin of Error!!One race!!Asian","Total!!Estimate!!One race!!Native Hawaiian and Other Pacific Islander","Total!!Margin of Error!!One race!!Native Hawaiian and Other Pacific Islander","Total!!Estimate!!One race!!Some other race","Total!!Margin of Error!!One race!!Some other race","Total!!Estimate!!Two or more races","Total!!Margin of Error!!Two or more races","Total!!Estimate!!Hispanic or Latino origin (of any race)","Total!!Margin of Error!!Hispanic or Latino origin (of any race)","Total!!Estimate!!White alone, not Hispanic or Latino","Total!!Margin of Error!!White alone, not Hispanic or Latino","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Total!!Estimate!!FAMILIES!!Families","Total!!Margin of Error!!FAMILIES!!Families","Total!!Estimate!!FAMILIES!!Families!!With own children under 18 years","Total!!Margin of Error!!FAMILIES!!Families!!With own children under 18 years","Total!!Estimate!!FAMILIES!!Families!!With no own children under 18 years","Total!!Margin of Error!!FAMILIES!!Families!!With no own children under 18 years","Total!!Estimate!!FAMILIES!!Married-couple families","Total!!Margin of Error!!FAMILIES!!Married-couple families","Total!!Estimate!!FAMILIES!!Female householder, no husband present","Total!!Margin of Error!!FAMILIES!!Female householder, no husband present","Total!!Estimate!!FAMILIES!!Male householder, no wife present","Total!!Margin of Error!!FAMILIES!!Male householder, no wife present","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Total!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months","Total!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months","Total!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months","Median income (dollars)!!Estimate!!Households","Median income (dollars)!!Margin of Error!!Households","Median income (dollars)!!Estimate!!One race!!White","Median income (dollars)!!Margin of Error!!One race!!White","Median income (dollars)!!Estimate!!One race!!Black or African American","Median income (dollars)!!Margin of Error!!One race!!Black or African American","Median income (dollars)!!Estimate!!One race!!American Indian and Alaska Native","Median income (dollars)!!Margin of Error!!One race!!American Indian and Alaska Native","Median income (dollars)!!Estimate!!One race!!Asian","Median income (dollars)!!Margin of Error!!One race!!Asian","Median income (dollars)!!Estimate!!One race!!Native Hawaiian and Other Pacific Islander","Median income (dollars)!!Margin of Error!!One race!!Native Hawaiian and Other Pacific Islander","Median income (dollars)!!Estimate!!One race!!Some other race","Median income (dollars)!!Margin of Error!!One race!!Some other race","Median income (dollars)!!Estimate!!Two or more races","Median income (dollars)!!Margin of Error!!Two or more races","Median income (dollars)!!Estimate!!Hispanic or Latino origin (of any race)","Median income (dollars)!!Margin of Error!!Hispanic or Latino origin (of any race)","Median income (dollars)!!Estimate!!White alone, not Hispanic or Latino","Median income (dollars)!!Margin of Error!!White alone, not Hispanic or Latino","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Median income (dollars)!!Estimate!!FAMILIES!!Families","Median income (dollars)!!Margin of Error!!FAMILIES!!Families","Median income (dollars)!!Estimate!!FAMILIES!!Families!!With own children under 18 years","Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!With own children under 18 years","Median income (dollars)!!Estimate!!FAMILIES!!Families!!With no own children under 18 years","Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!With no own children under 18 years","Median income (dollars)!!Estimate!!FAMILIES!!Married-couple families","Median income (dollars)!!Margin of Error!!FAMILIES!!Married-couple families","Median income (dollars)!!Estimate!!FAMILIES!!Female householder, no husband present","Median income (dollars)!!Margin of Error!!FAMILIES!!Female householder, no husband present","Median income (dollars)!!Estimate!!FAMILIES!!Male householder, no wife present","Median income (dollars)!!Margin of Error!!FAMILIES!!Male householder, no wife present","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months"
"0500000US17083","Jersey County, Illinois","8626","247","98.8","0.8","0.3","0.5","0.0","0.4","0.1","0.1","0.0","0.4","0.2","0.4","0.6","0.7","0.8","0.5","98.2","0.8","2.7","1.1","29.2","1.6","42.0","1.8","26.1","1.7","6240","266","40.4","2.6","59.6","2.6","80.1","3.3","12.6","2.7","7.2","2.3","2386","259","52.1","5.2","47.0","5.8","5.1","3.0","47.9","5.2","39.1","5.4","8.8","3.8","28.4","(X)","28.2","(X)","28.8","(X)","53470","3533","52958","3331","-","**","-","**","81250","84046","-","**","17250","139976","58547","18835","19583","55563","53253","3522","35750","20792","58710","3983","68257","4141","26987","2845","64773","4852","67029","4238","62246","4473","71234","4750","30188","10806","40818","17895","28125","4473","21431","3967","19781","4344","27000","48542","35540","6787","33109","5568","50625","15110","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US17085","Jo Daviess County, Illinois","10001","322","97.5","0.6","0.2","0.2","0.3","0.3","0.5","0.3","0.0","0.3","1.2","0.5","0.3","0.3","1.8","0.5","97.0","0.6","3.5","1.3","24.6","1.3","41.1","1.4","30.7","1.1","6722","263","36.7","2.2","63.3","2.2","80.4","3.3","12.8","2.5","6.8","1.8","3279","309","49.2","3.9","41.8","3.5","7.4","2.5","50.8","3.9","38.5","4.3","12.3","4.0","24.9","(X)","26.5","(X)","21.0","(X)","50279","3224","50346","3156","73750","30298","45750","34980","29226","81715","-","**","81372","46511","37656","62360","80789","55533","50245","3146","21389","14398","57227","5012","61871","2570","35179","3263","60381","3002","63266","5434","59351","2507","67038","2988","26319","2016","45833","18447","28266","2178","24146","3208","21047","2397","53221","2355","32577","6401","27196","6760","54615","18270","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US17087","Johnson County, Illinois","4396","405","99.1","0.7","0.1","0.2","0.0","0.7","0.3","0.4","0.0","0.7","0.3","0.5","0.2","0.2","0.1","0.1","99.0","0.7","4.3","5.0","24.1","2.4","39.9","3.0","31.7","3.2","3141","332","36.7","3.5","63.3","3.5","84.8","3.4","13.0","3.1","2.1","1.7","1255","251","59.0","9.7","50.5","12.4","8.4","19.5","41.0","9.7","35.3","9.6","5.7","3.2","32.3","(X)","32.7","(X)","31.2","(X)","41619","3214","41535","3299","-","**","-","**","77857","83161","-","**","-","**","40417","61591","29375","37850","41544","3291","14028","21260","53794","4005","50224","4416","30795","2215","47423","3164","53553","7521","45582","3903","51822","4055","21042","4723","24609","26290","21378","5464","18596","4396","17279","4930","19310","19271","35087","11602","25329","9577","70357","13974","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US17089","Kane County, Illinois","168980","980","80.2","0.5","5.6","0.3","0.2","0.1","2.9","0.2","0.0","0.1","10.3","0.5","1.0","0.2","20.8","0.4","70.3","0.5","3.2","0.2","40.4","0.4","39.7","0.5","16.8","0.3","127448","1229","52.7","0.7","47.3","0.7","78.9","0.8","14.2","0.7","6.9","0.5","41532","1279","53.6","1.4","46.6","1.4","6.9","0.8","46.4","1.4","36.5","1.5","9.9","1.1","24.6","(X)","24.6","(X)","22.6","(X)","67767","1261","74849","1228","35904","4709","43321","13292","90219","7916","-","**","45788","2264","49985","6793","47552","1506","79324","1309","37648","4225","70086","2268","82560","2115","40983","1407","77998","1378","73416","2086","81902","1505","89520","1580","37045","1792","53068","3991","40333","1162","32346","1680","28799","1576","70595","9154","48668","2692","43274","2150","71909","9181","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US17091","Kankakee County, Illinois","40943","524","82.2","0.7","14.3","0.6","0.2","0.1","0.7","0.2","0.0","0.1","1.8","0.4","0.7","0.3","5.2","0.4","79.1","0.6","4.4","0.6","34.2","0.8","39.3","0.9","22.2","0.7","28243","541","45.8","1.4","54.2","1.4","71.2","1.6","21.4","1.3","7.5","1.2","12700","567","53.6","2.4","47.5","2.5","6.0","1.3","46.4","2.4","35.1","2.4","11.4","2.0","29.9","(X)","29.8","(X)","27.6","(X)","50484","2098","55910","1656","26238","2059","7284","140446","76352","6656","163021","146445","33711","13440","41500","9590","40351","7091","56806","1768","32807","7561","57922","2003","60264","2873","33196","1689","59998","2151","55752","2735","64923","2287","73873","1878","30731","2754","38665","4280","28864","1928","21894","1964","19848","1589","44618","17002","37412","5114","34123","3116","50726","14165","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US17093","Kendall County, Illinois","35687","423","88.2","0.9","4.5","0.5","0.2","0.2","2.1","0.3","0.0","0.1","3.2","0.7","1.8","0.4","11.0","0.5","81.0","0.6","2.4","0.6","49.4","0.9","35.5","0.9","12.7","0.5","28274","487","56.9","1.5","43.1","1.5","84.4","1.4","11.0","1.2","4.6","0.8","7413","430","51.0","3.2","44.3","3.2","6.7","1.9","49.0","3.2","35.0","3.4","14.0","3.4","26.9","(X)","27.0","(X)","26.1","(X)","79897","1805","80517","1824","75883","9416","16392","538","85964","13645","-","**","65377","9534","79550","13303","64558","6217","82144","2332","54722","9830","85616","2552","85951","3472","47776","5231","87309","2223","87089","3551","87476","2642","94772","2598","50434","6628","65413","5993","50970","2181","41532","2189","37650","4000","85139","24215","56870","4426","51754","2170","86413","11077","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US17095","Knox County, Illinois","21863","416","93.8","0.8","4.4","0.7","0.3","0.2","0.1","0.2","0.0","0.1","0.7","0.3","0.7","0.3","1.6","0.4","93.0","0.8","4.8","1.1","28.2","1.0","37.6","1.1","29.4","1.0","13791","436","39.3","2.0","60.7","2.0","75.1","2.1","17.4","1.9","7.5","1.4","8072","489","56.0","2.8","50.9","2.7","5.2","1.6","44.0","2.8","36.2","3.2","7.8","1.9","19.5","(X)","18.4","(X)","19.9","(X)","39545","1937","40388","2131","30750","6329","50577","59222","35278","63610","-","**","38430","13143","30179","21201","38697","7097","40403","2110","17760","6251","46497","4108","50994","3136","29513","2273","51740","2131","47936","4032","54217","2736","59945","2781","26280","3345","34694","7933","19758","1455","18354","1051","17513","1214","51346","21250","24521","2576","20994","3188","47361","12177","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US17097","Lake County, Illinois","239246","912","80.9","0.4","6.7","0.2","0.1","0.1","5.5","0.2","0.0","0.1","5.6","0.3","1.0","0.1","12.9","0.3","73.9","0.3","2.6","0.2","36.9","0.4","42.9","0.4","17.5","0.3","178072","1232","53.0","0.6","47.0","0.6","81.2","0.6","13.1","0.4","5.7","0.4","61174","1230","54.6","1.1","47.5","1.1","7.1","0.7","45.4","1.1","36.3","1.1","9.1","0.8","26.7","(X)","27.2","(X)","23.5","(X)","78948","796","84547","1065","42424","2713","52542","7961","91159","4334","-","**","48763","2327","57479","7926","51618","1726","88051","1029","33894","2203","80145","1230","95546","1768","47716","1431","91693","1074","90487","1438","93002","1572","104685","1382","41895","1273","55696","2643","43344","1322","36237","1319","32226","1263","72143","5256","52278","1825","47292","2095","74324","10344","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US17099","LaSalle County, Illinois","45326","528","95.6","0.7","1.1","0.6","0.1","0.1","0.5","0.1","0.0","0.1","1.9","0.4","0.8","0.2","5.0","0.4","92.8","0.7","3.5","0.5","30.9","0.9","39.6","0.8","26.0","0.9","30965","596","43.3","1.3","56.7","1.3","78.5","1.4","14.9","1.3","6.5","0.8","14361","614","52.7","2.4","47.5","2.4","5.2","1.3","47.3","2.4","39.9","2.5","7.4","1.6","24.2","(X)","23.7","(X)","24.1","(X)","51705","1254","52023","1294","14944","4784","47813","5380","60078","8236","-","**","53578","6752","45208","35322","54478","5927","51956","1276","30641","3722","61119","1991","60453","2361","31048","1288","62252","1546","62264","2304","62240","2018","69912","1576","30521","1861","49827","6327","25591","1389","20188","993","18700","930","54539","9286","36460","4853","30809","3150","61110","7670","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US17101","Lawrence County, Illinois","6300","322","97.4","1.4","1.6","1.4","0.0","0.5","0.3","0.6","0.0","0.5","0.0","0.5","0.7","0.7","0.0","0.5","97.4","1.4","5.1","1.4","30.0","3.0","37.8","2.1","27.1","2.1","4195","309","46.8","4.0","53.2","4.0","75.6","4.4","18.2","4.1","6.2","2.1","2105","247","55.4","5.9","52.3","5.9","3.1","2.1","44.6","5.9","39.2","5.8","5.4","2.8","42.6","(X)","42.0","(X)","41.2","(X)","38771","2221","39401","2175","18703","674","-","**","-","**","-","**","-","**","31250","16704","-","**","39401","2175","17260","18874","52113","7208","42058","4291","24629","2079","45565","3895","41154","7545","48211","8042","56108","3550","16544","3478","37557","14982","20646","1674","20463","1815","20167","2396","47857","44753","20970","5295","21800","7100","13984","14354","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US17103","Lee County, Illinois","13731","335","94.8","1.4","3.2","1.2","0.2","0.3","0.2","0.2","0.0","0.2","0.6","0.4","0.9","0.5","3.3","0.8","92.0","1.5","3.9","0.9","31.6","1.9","39.9","1.8","24.5","1.7","9347","332","43.1","2.3","56.9","2.3","77.3","2.9","15.7","2.8","7.0","1.6","4384","385","52.0","3.9","46.3","4.0","5.8","2.1","48.0","3.9","40.9","3.4","7.1","2.4","28.7","(X)","29.9","(X)","24.1","(X)","48502","2448","49524","2329","35259","26658","28625","46628","63750","222896","-","**","51161","20168","33413","1202","45847","16859","49851","2244","35074","7698","49109","4622","64142","3930","32164","2071","60759","3782","58511","7931","61565","3713","70363","2148","24601","4079","42267","8974","28683","2790","25598","2987","22500","3460","88352","40241","31114","2020","29293","3827","46222","6706","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US17105","Livingston County, Illinois","14630","321","98.3","0.5","0.1","0.2","0.0","0.1","0.4","0.3","0.0","0.2","0.2","0.2","0.9","0.3","1.8","0.4","96.8","0.6","4.4","0.8","29.6","1.1","41.4","1.3","24.7","1.1","9761","337","44.8","2.4","55.2","2.4","78.7","2.7","14.4","2.0","6.9","1.7","4869","354","53.0","3.4","49.4","3.5","3.6","1.3","47.0","3.4","40.4","3.7","6.6","2.1","24.1","(X)","25.7","(X)","20.0","(X)","50500","1732","50889","1657","-","**","19167","75351","65833","113810","-","**","13611","670","35592","11592","40417","30606","50831","1622","34821","12191","54379","3783","59633","5641","33296","2523","60933","2821","54034","3033","65843","2363","69735","2430","24265","4695","44911","9104","28006","2184","26042","1764","25474","1855","48906","25710","31644","3481","29420","4057","49677","17905","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US17107","Logan County, Illinois","10981","575","98.0","0.7","0.8","0.4","0.1","0.1","0.2","0.2","0.0","0.3","0.1","0.1","0.8","0.3","0.7","0.7","97.4","0.8","3.9","3.9","29.2","1.8","39.9","2.1","27.0","1.7","7183","402","43.4","2.7","56.6","2.7","78.8","3.2","13.8","3.0","7.4","1.9","3798","350","59.4","4.5","53.8","4.4","5.6","3.8","40.6","4.5","34.1","4.0","6.5","2.7","24.5","(X)","26.8","(X)","20.1","(X)","48999","3249","49509","3219","21625","81611","36250","58871","14615","230425","-","**","-","**","28542","3817","14275","9131","49847","3172","27174","6488","55799","6756","62907","2639","32401","1882","63245","3017","63859","5688","62321","4187","71776","2250","30357","5416","41154","8008","26774","2563","21998","2975","20391","2589","59375","22267","36098","6065","35053","6947","53750","27525","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US17109","McDonough County, Illinois","12923","512","93.3","1.0","3.0","0.7","0.1","0.2","1.9","0.6","0.1","0.2","0.7","0.7","1.0","0.7","1.3","0.6","92.6","1.1","16.2","3.1","27.2","1.7","32.4","1.9","24.2","1.4","7137","344","41.6","2.7","58.4","2.7","77.1","3.6","16.6","3.0","6.2","1.9","5786","395","52.1","3.2","41.9","3.5","10.2","3.1","47.9","3.2","32.8","3.9","15.1","3.0","24.4","(X)","21.0","(X)","27.9","(X)","33702","2099","35017","2447","22637","5628","2,500-","***","11977","21532","-","**","4519","64852","19063","29635","3727","5705","35304","2462","10889","3079","38814","5248","57079","4681","30244","3285","52390","4039","47302","5292","56352","6089","61384","4185","22440","4232","51250","19016","16981","2227","15554","2205","14531","1599","20625","4243","19318","5432","15322","6010","24699","5647","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US17111","McHenry County, Illinois","108106","708","93.3","0.4","0.8","0.1","0.1","0.1","2.0","0.2","0.0","0.1","3.0","0.3","0.9","0.2","7.1","0.3","89.5","0.4","2.1","0.3","39.0","0.5","42.6","0.5","16.2","0.3","81687","894","51.8","0.9","48.2","0.9","83.6","0.8","10.9","0.7","5.4","0.6","26419","967","49.1","1.8","41.8","1.9","7.2","1.0","50.9","1.8","38.8","2.0","12.2","1.3","23.8","(X)","23.9","(X)","20.8","(X)","76482","1169","77054","1183","85393","12841","73125","41650","91176","12838","-","**","54656","4321","67396","13301","57041","3404","77825","1306","37655","3532","81028","1890","86233","1738","43425","1405","86698","1492","88469","2103","85155","1691","93890","1348","38893","3482","55736","5277","43331","1559","34136","2011","30436","1848","70270","6857","51508","2372","46491","2208","74609","6766","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US17113","McLean County, Illinois","63145","791","87.7","0.6","6.4","0.4","0.1","0.1","3.5","0.3","0.0","0.1","1.2","0.3","1.1","0.3","2.9","0.4","86.3","0.6","9.7","0.7","37.3","0.7","35.8","0.6","17.2","0.4","39223","759","47.6","1.2","52.4","1.2","79.8","1.5","15.1","1.4","5.0","0.8","23922","778","54.2","1.5","41.7","1.7","12.5","1.3","45.8","1.5","32.8","1.4","12.9","1.3","21.7","(X)","20.7","(X)","22.4","(X)","57642","1286","59402","1326","30909","3685","18424","7340","74070","3152","-","**","34872","9401","28542","15497","38636","6329","59771","1317","21683","3281","63052","2651","75840","3339","39682","1739","77093","2014","76887","2952","77288","3257","86847","1678","34504","5066","52125","7558","31975","1300","26662","1524","26547","1774","26985","5605","39069","2682","35069","3225","46267","5897","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US17115","Macon County, Illinois","44947","600","83.6","0.6","14.0","0.6","0.1","0.1","0.9","0.2","0.0","0.1","0.2","0.2","1.2","0.3","1.4","0.3","82.6","0.6","5.0","0.6","29.8","0.7","39.9","0.9","25.3","0.6","28514","643","40.3","1.5","59.7","1.5","76.4","1.4","17.0","1.3","6.7","0.9","16433","665","55.5","2.0","49.8","2.0","5.8","1.4","44.5","2.0","38.2","2.0","6.3","1.2","25.5","(X)","24.9","(X)","24.9","(X)","44337","1251","48085","2057","23981","2061","48077","81500","90000","29201","-","**","20250","50204","38531","8370","51250","33047","48038","1993","25672","3430","52652","2845","53837","2103","32173","1476","57570","1921","56932","2641","57963","2249","67630","2715","26501","2685","36461","3205","26205","1224","21642","1465","20177","1541","39183","13070","33014","2520","30768","1871","57766","10674","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US17117","Macoupin County, Illinois","19371","560","98.3","0.2","0.2","0.1","0.2","0.2","0.2","0.1","0.0","0.2","0.1","0.1","0.9","0.2","0.4","0.2","98.0","0.3","3.7","0.8","31.7","1.7","39.0","1.9","25.6","3.3","13296","457","43.7","2.1","56.3","2.1","77.0","2.4","16.5","1.9","6.4","1.5","6075","455","50.6","5.1","45.5","4.9","5.1","1.2","49.4","5.1","39.6","5.0","9.8","2.3","23.1","(X)","22.3","(X)","23.5","(X)","47178","2341","47377","2368","33750","18375","55677","34603","59896","43921","-","**","16750","93637","22917","13447","53393","32239","47395","2379","23820","3800","54528","2751","60801","3413","30294","2418","59700","2381","59821","3255","59554","3550","66403","1798","24946","3614","42250","12600","24990","2251","21085","2439","19806","2318","30938","11804","32372","3608","28924","3624","51851","11171","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US17119","Madison County, Illinois","106867","750","90.9","0.3","6.7","0.2","0.2","0.1","0.6","0.1","0.0","0.1","0.5","0.2","0.9","0.2","1.9","0.2","89.7","0.3","5.0","0.3","33.6","0.5","38.4","0.5","23.0","0.4","71492","982","42.8","0.9","57.2","0.9","76.0","1.2","18.1","1.0","5.9","0.6","35375","1062","53.5","1.2","46.0","1.2","7.5","1.0","46.5","1.2","35.1","1.2","11.4","1.2","22.9","(X)","22.3","(X)","23.3","(X)","51941","830","53768","796","31255","2495","42250","39558","58203","7228","-","**","39592","14237","52313","14445","53305","15991","53766","822","22772","2845","59205","2702","63952","1776","33775","1009","64630","1446","64226","2554","64855","1666","74720","1665","28036","2184","43539","6223","29375","1272","24110","1313","22078","1046","41366","6395","35775","1265","32738","2226","50341","8009","(X)","(X)","(X)","(X)","(X)","(X)"
